,gene_id,SNPs,selected_hets,ratio
0,AGAP004677,0,0,
1,AGAP004678,0,0,
2,AGAP004679,0,0,
3,AGAP004680,0,0,
4,AGAP004681,0,0,
5,AGAP004682,0,0,
6,AGAP004683,0,0,
7,AGAP004684,0,0,
8,AGAP004685,0,0,
9,AGAP004686,0,0,
10,AGAP004687,0,0,
11,AGAP004689,1,0,0.0
12,AGAP004690,0,0,
13,AGAP004691,0,0,
14,AGAP004692,3,0,0.0
15,AGAP004693,3,0,0.0
16,AGAP004694,0,0,
17,AGAP004695,0,0,
18,AGAP004696,0,0,
19,AGAP004698,0,0,
20,AGAP004699,0,0,
21,AGAP004700,0,0,
22,AGAP004703,2,0,0.0
23,AGAP004704,1,0,0.0
24,AGAP004706,0,0,
25,AGAP004707,2,0,0.0
26,AGAP004708,0,0,
27,AGAP004709,0,0,
28,AGAP004710,0,0,
29,AGAP004711,0,0,
30,AGAP004712,0,0,
31,AGAP004713,0,0,
32,AGAP004714,2,0,0.0
33,AGAP004715,5,0,0.0
34,AGAP004716,3,0,0.0
35,AGAP004717,1,0,0.0
36,AGAP004718,0,0,
37,AGAP004719,2,0,0.0
38,AGAP004720,0,0,
39,AGAP004722,0,0,
40,AGAP004723,0,0,
41,AGAP004724,1,0,0.0
42,AGAP004725,1,0,0.0
43,AGAP004726,4,0,0.0
44,AGAP004727,0,0,
45,AGAP004728,4,0,0.0
46,AGAP004729,0,0,
47,AGAP004730,2,0,0.0
48,AGAP004731,2,0,0.0
49,AGAP004733,3,0,0.0
50,AGAP004735,2,0,0.0
51,AGAP004736,1,0,0.0
52,AGAP004737,0,0,
53,AGAP004738,1,0,0.0
54,AGAP004739,1,0,0.0
55,AGAP004740,4,0,0.0
56,AGAP004741,1,0,0.0
57,AGAP004742,2,0,0.0
58,AGAP004743,0,0,
59,AGAP004744,1,0,0.0
60,AGAP004745,1,0,0.0
61,AGAP004746,1,0,0.0
62,AGAP004747,2,0,0.0
63,AGAP004748,1,0,0.0
64,AGAP004749,3,0,0.0
65,AGAP004750,5,1,0.2
66,AGAP004751,7,0,0.0
67,AGAP004752,0,0,
68,AGAP004753,1,0,0.0
69,AGAP004754,2,0,0.0
70,AGAP004755,1,0,0.0
71,AGAP004756,1,0,0.0
72,AGAP004757,5,0,0.0
73,AGAP004758,0,0,
74,AGAP004759,0,0,
75,AGAP004760,5,0,0.0
76,AGAP004761,8,0,0.0
77,AGAP004762,3,0,0.0
78,AGAP004763,0,0,
79,AGAP004764,3,0,0.0
80,AGAP004765,4,2,0.5
81,AGAP004766,5,1,0.2
82,AGAP004767,9,0,0.0
83,AGAP004768,3,0,0.0
84,AGAP004769,13,0,0.0
85,AGAP004770,4,0,0.0
86,AGAP004771,0,0,
87,AGAP004772,9,0,0.0
88,AGAP004773,0,0,
89,AGAP004774,21,0,0.0
90,AGAP004775,4,0,0.0
91,AGAP004776,11,0,0.0
92,AGAP004777,11,0,0.0
93,AGAP004778,0,0,
94,AGAP004780,3,1,0.3333333333333333
95,AGAP004781,1,0,0.0
96,AGAP004782,0,0,
97,AGAP004783,0,0,
98,AGAP004784,4,0,0.0
99,AGAP004785,1,0,0.0
100,AGAP004786,0,0,
101,AGAP004787,1,0,0.0
102,AGAP004788,0,0,
103,AGAP004789,0,0,
104,AGAP004790,0,0,
105,AGAP004791,0,0,
106,AGAP004792,5,2,0.4
107,AGAP004793,0,0,
108,AGAP004794,3,0,0.0
109,AGAP004795,2,0,0.0
110,AGAP004797,3,0,0.0
111,AGAP004798,4,1,0.25
112,AGAP004799,4,0,0.0
113,AGAP004800,18,1,0.05555555555555555
114,AGAP004801,15,0,0.0
115,AGAP004802,8,0,0.0
116,AGAP004803,6,0,0.0
117,AGAP004804,3,0,0.0
118,AGAP004805,14,1,0.07142857142857142
119,AGAP004806,4,0,0.0
120,AGAP004807,0,0,
121,AGAP004808,14,0,0.0
122,AGAP004809,13,0,0.0
123,AGAP004810,8,0,0.0
124,AGAP004811,6,0,0.0
125,AGAP004812,8,0,0.0
126,AGAP004813,0,0,
127,AGAP004814,1,0,0.0
128,AGAP004815,0,0,
129,AGAP004816,0,0,
130,AGAP004817,11,0,0.0
131,AGAP004818,5,0,0.0
132,AGAP004819,6,0,0.0
133,AGAP004820,1,0,0.0
134,AGAP004821,0,0,
135,AGAP004823,5,0,0.0
136,AGAP004824,0,0,
137,AGAP004825,0,0,
138,AGAP004826,0,0,
139,AGAP004827,12,0,0.0
140,AGAP004828,10,0,0.0
141,AGAP004829,0,0,
142,AGAP004830,2,0,0.0
143,AGAP004831,6,0,0.0
144,AGAP004832,7,0,0.0
145,AGAP004833,0,0,
146,AGAP004834,3,0,0.0
147,AGAP004835,24,0,0.0
148,AGAP004838,0,0,
149,AGAP004839,0,0,
150,AGAP004840,5,0,0.0
151,AGAP004841,9,0,0.0
152,AGAP004842,2,0,0.0
153,AGAP004843,6,0,0.0
154,AGAP004844,4,0,0.0
155,AGAP004845,1,0,0.0
156,AGAP004846,9,0,0.0
157,AGAP004847,3,0,0.0
158,AGAP004848,4,1,0.25
159,AGAP004849,8,0,0.0
160,AGAP004850,5,0,0.0
161,AGAP004851,0,0,
162,AGAP004852,5,1,0.2
163,AGAP004853,2,0,0.0
164,AGAP004854,5,0,0.0
165,AGAP004855,1,0,0.0
166,AGAP004856,2,0,0.0
167,AGAP004859,4,0,0.0
168,AGAP004860,1,0,0.0
169,AGAP004861,0,0,
170,AGAP004862,1,0,0.0
171,AGAP004863,3,0,0.0
172,AGAP004864,3,0,0.0
173,AGAP004865,1,1,1.0
174,AGAP004866,4,0,0.0
175,AGAP004867,0,0,
176,AGAP004870,4,0,0.0
177,AGAP004871,7,0,0.0
178,AGAP004872,4,0,0.0
179,AGAP004873,4,0,0.0
180,AGAP004874,2,0,0.0
181,AGAP004875,0,0,
182,AGAP004876,0,0,
183,AGAP004877,2,0,0.0
184,AGAP004878,0,0,
185,AGAP004879,2,0,0.0
186,AGAP004880,0,0,
187,AGAP004881,0,0,
188,AGAP004882,0,0,
189,AGAP004883,0,0,
190,AGAP004884,0,0,
191,AGAP004885,0,0,
192,AGAP004886,0,0,
193,AGAP004887,0,0,
194,AGAP004888,2,0,0.0
195,AGAP004889,0,0,
196,AGAP004890,4,1,0.25
197,AGAP004891,1,0,0.0
198,AGAP004892,1,0,0.0
199,AGAP004893,0,0,
200,AGAP004894,0,0,
201,AGAP004895,1,0,0.0
202,AGAP004896,3,0,0.0
203,AGAP004899,3,0,0.0
204,AGAP004900,2,0,0.0
205,AGAP004901,0,0,
206,AGAP004902,1,0,0.0
207,AGAP004903,0,0,
208,AGAP004904,1,0,0.0
209,AGAP004905,1,0,0.0
210,AGAP004906,1,0,0.0
211,AGAP004907,2,0,0.0
212,AGAP004908,10,0,0.0
213,AGAP004909,0,0,
214,AGAP004910,1,1,1.0
215,AGAP004911,0,0,
216,AGAP004912,4,0,0.0
217,AGAP004913,2,0,0.0
218,AGAP004914,0,0,
219,AGAP004915,2,0,0.0
220,AGAP004916,0,0,
221,AGAP004917,2,0,0.0
222,AGAP004918,2,0,0.0
223,AGAP004919,0,0,
224,AGAP004920,0,0,
225,AGAP004921,0,0,
226,AGAP004923,0,0,
227,AGAP004924,0,0,
228,AGAP004925,0,0,
229,AGAP004926,0,0,
230,AGAP004927,0,0,
231,AGAP004928,1,0,0.0
232,AGAP004929,0,0,
233,AGAP004930,1,0,0.0
234,AGAP004931,1,0,0.0
235,AGAP004933,0,0,
236,AGAP004934,2,0,0.0
237,AGAP004935,5,0,0.0
238,AGAP004936,0,0,
239,AGAP004937,5,1,0.2
240,AGAP004938,1,0,0.0
241,AGAP004940,0,0,
242,AGAP004941,0,0,
243,AGAP004942,5,2,0.4
244,AGAP004943,2,0,0.0
245,AGAP004944,0,0,
246,AGAP004945,0,0,
247,AGAP004946,3,1,0.3333333333333333
248,AGAP004947,1,0,0.0
249,AGAP004948,3,0,0.0
250,AGAP004951,2,0,0.0
251,AGAP004952,0,0,
252,AGAP004953,0,0,
253,AGAP004954,0,0,
254,AGAP004955,3,0,0.0
255,AGAP004956,1,0,0.0
256,AGAP004957,3,0,0.0
257,AGAP004958,1,0,0.0
258,AGAP004959,0,0,
259,AGAP004960,0,0,
260,AGAP004961,3,0,0.0
261,AGAP004962,0,0,
262,AGAP004963,1,0,0.0
263,AGAP004964,0,0,
264,AGAP004965,0,0,
265,AGAP004968,7,0,0.0
266,AGAP004969,12,0,0.0
267,AGAP004970,4,0,0.0
268,AGAP004971,1,0,0.0
269,AGAP004972,0,0,
270,AGAP004973,0,0,
271,AGAP004974,0,0,
272,AGAP004975,0,0,
273,AGAP004976,0,0,
274,AGAP004977,2,0,0.0
275,AGAP004978,0,0,
276,AGAP004979,0,0,
277,AGAP004980,0,0,
278,AGAP004981,1,0,0.0
279,AGAP004982,1,0,0.0
280,AGAP004983,0,0,
281,AGAP004984,0,0,
282,AGAP004985,0,0,
283,AGAP004986,0,0,
284,AGAP004987,0,0,
285,AGAP004988,0,0,
286,AGAP004989,3,2,0.6666666666666666
287,AGAP004990,0,0,
288,AGAP004991,1,1,1.0
289,AGAP004992,2,0,0.0
290,AGAP004993,3,0,0.0
291,AGAP004996,1,0,0.0
292,AGAP004997,0,0,
293,AGAP004998,0,0,
294,AGAP004999,0,0,
295,AGAP005000,0,0,
296,AGAP005001,0,0,
297,AGAP005002,1,0,0.0
298,AGAP005003,0,0,
299,AGAP005004,0,0,
300,AGAP005005,0,0,
301,AGAP005006,0,0,
302,AGAP005007,0,0,
303,AGAP005008,0,0,
304,AGAP005009,0,0,
305,AGAP005010,2,0,0.0
306,AGAP005011,3,0,0.0
307,AGAP005012,0,0,
308,AGAP005013,0,0,
309,AGAP005014,1,0,0.0
310,AGAP005015,1,1,1.0
311,AGAP005017,4,0,0.0
312,AGAP005018,1,0,0.0
313,AGAP005019,2,0,0.0
314,AGAP005020,1,0,0.0
315,AGAP005021,6,1,0.16666666666666666
316,AGAP005022,1,0,0.0
317,AGAP005023,0,0,
318,AGAP005024,0,0,
319,AGAP005025,0,0,
320,AGAP005026,0,0,
321,AGAP005027,0,0,
322,AGAP005028,0,0,
323,AGAP005029,0,0,
324,AGAP005030,5,1,0.2
325,AGAP005031,3,1,0.3333333333333333
326,AGAP005032,1,1,1.0
327,AGAP005033,4,0,0.0
328,AGAP005034,1,0,0.0
329,AGAP005035,1,0,0.0
330,AGAP005036,0,0,
331,AGAP005037,4,0,0.0
332,AGAP005038,0,0,
333,AGAP005039,0,0,
334,AGAP005040,3,0,0.0
335,AGAP005041,3,0,0.0
336,AGAP005042,2,0,0.0
337,AGAP005043,1,0,0.0
338,AGAP005044,0,0,
339,AGAP005045,0,0,
340,AGAP005046,0,0,
341,AGAP005047,0,0,
342,AGAP005048,0,0,
343,AGAP005049,0,0,
344,AGAP005050,0,0,
345,AGAP005051,0,0,
346,AGAP005052,8,6,0.75
347,AGAP005053,0,0,
348,AGAP005054,0,0,
349,AGAP005055,1,0,0.0
350,AGAP005056,0,0,
351,AGAP005057,1,0,0.0
352,AGAP005058,11,2,0.18181818181818182
353,AGAP005059,0,0,
354,AGAP005060,0,0,
355,AGAP005061,1,0,0.0
356,AGAP005062,3,0,0.0
357,AGAP005063,0,0,
358,AGAP005064,2,0,0.0
359,AGAP005065,0,0,
360,AGAP005066,0,0,
361,AGAP005068,1,0,0.0
362,AGAP005069,1,0,0.0
363,AGAP005070,0,0,
364,AGAP005071,0,0,
365,AGAP005072,2,0,0.0
366,AGAP005073,2,0,0.0
367,AGAP005074,7,0,0.0
368,AGAP005075,0,0,
369,AGAP005076,2,0,0.0
370,AGAP005077,4,0,0.0
371,AGAP005079,3,0,0.0
372,AGAP005080,0,0,
373,AGAP005081,1,0,0.0
374,AGAP005082,11,2,0.18181818181818182
375,AGAP005083,0,0,
376,AGAP005084,0,0,
377,AGAP005088,3,0,0.0
378,AGAP005089,0,0,
379,AGAP005090,0,0,
380,AGAP005091,4,0,0.0
381,AGAP005092,2,0,0.0
